id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_as_asset_type,as_asset_type,model_as_asset_type,base.group_user,1,1,1,0
access_as_asset_group,as_asset_group,model_as_asset_group,base.group_user,1,1,1,0
access_as_sparepart,as_sparepart,model_as_sparepart,base.group_user,1,1,1,0
access_as_asset,as_asset,model_as_asset,base.group_user,1,1,1,0
access_as_unit,as_unit,model_as_unit,base.group_user,1,1,1,0
access_as_fuel_type,as_fuel_type,model_as_fuel_type,base.group_user,1,1,1,0
access_as_meter,as_meter,model_as_meter,base.group_user,1,1,1,0
access_as_meter_group,as_meter_group,model_as_meter_group,base.group_user,1,1,1,0
access_as_meter_usage,as_meter_usage,model_as_meter_usage,base.group_user,1,1,1,0
access_as_spec_attribute,as_spec_attribute,model_as_spec_attribute,base.group_user,1,1,1,0
access_as_spec_class,as_spec_class,model_as_spec_class,base.group_user,1,1,1,0
access_as_fail_remedy,as_fail_remedy,model_as_fail_remedy,base.group_user,1,1,1,0
access_as_fail_cause,as_fail_cause,model_as_fail_cause,base.group_user,1,1,1,0
access_as_fail_problem,as_fail_problem,model_as_fail_problem,base.group_user,1,1,1,0
access_as_fail_class,as_fail_class,model_as_fail_class,base.group_user,1,1,1,0
access_as_meter_his,as_meter_his,model_as_meter_his,base.group_user,1,1,1,0
access_as_fuel_his,as_fuel_his,model_as_fuel_his,base.group_user,1,1,1,0
access_as_expense_his,as_expense_his,model_as_expense_his,base.group_user,1,1,1,0
access_as_location_type,as_location_type,model_as_location_type,base.group_user,1,1,1,0
access_as_location,as_location,model_as_location,base.group_user,1,1,1,0
access_as_service_type,as_service_type,model_as_service_type,base.group_user,1,1,1,0
access_as_service_group,as_service_group,model_as_service_group,base.group_user,1,1,1,0
access_as_work_type,as_work_type,model_as_work_type,base.group_user,1,1,1,0
access_as_plan_material,as_plan_material,model_as_plan_material,base.group_user,1,1,1,0
access_as_work_order,as_work_order,model_as_work_order,base.group_user,1,1,1,0
